rpt_dt,region_m,ncic,vic_num
2019,4,1301,106739
2020,4,1301,96959
2021,4,1301,102906
2022,4,1301,163340
1996,4,1313,1114861
1997,4,1313,991736
1998,4,1313,843454
1999,4,1313,902891
2000,4,1313,640653
2001,4,1313,654724
2002,4,1313,559153
2003,4,1313,532971
2004,4,1313,533965
2005,4,1313,534106
2006,4,1313,525375
2007,4,1313,402390
2008,4,1313,423114
2009,4,1313,505023
2010,4,1313,325411
2011,4,1313,485794
2012,4,1313,679945
2013,4,1313,592939
2014,4,1313,330768
2015,4,1313,360019
2016,4,1313,556136
2017,4,1313,478130
2018,4,1313,561847
2019,4,1313,681131
2020,4,1313,399445
2021,4,1313,334150
2022,4,1313,579244
1996,3,1101,83855
1997,3,1101,125028
1998,3,1101,103454
1999,3,1101,244848
2000,3,1101,51080
2001,3,1101,77767
2002,3,1101,71949
2003,3,1101,113418
2004,3,1101,63017
2005,3,1101,52582
2006,3,1101,104956
2007,3,1101,66714
2008,3,1101,92805
2009,3,1101,126886
2010,3,1101,66028
2011,3,1101,73893
2012,3,1101,73357
2013,3,1101,52402
2014,3,1101,66034
2015,3,1101,108187
2016,3,1101,52875
2017,3,1101,145622
2018,3,1101,199646
2019,3,1101,104395
2020,3,1101,64559
2021,3,1101,66527
2022,3,1101,89910
1996,3,1201,120664
1997,3,1201,102212
1998,3,1201,129910
1999,3,1201,96516
2000,3,1201,65868
2001,3,1201,41254
2002,3,1201,46929
2003,3,1201,89065
2004,3,1201,76662
2005,3,1201,83617
2006,3,1201,142839
2007,3,1201,126979
2008,3,1201,68129
2009,3,1201,68460
2010,3,1201,103508
2011,3,1201,45759
2012,3,1201,73663
2013,3,1201,44720
2014,3,1201,69810
2015,3,1201,74182
2016,3,1201,62370
2017,3,1201,70112
2018,3,1201,50717
2019,3,1201,57351
2020,3,1201,40566
2021,3,1201,81792
2022,3,1201,51741
1996,3,1301,214073
1997,3,1301,238772
1998,3,1301,217945
1999,3,1301,217864
2000,3,1301,117712
2001,3,1301,127903
2002,3,1301,112591
2003,3,1301,94962
2004,3,1301,181543
2005,3,1301,133151
2006,3,1301,138675
2007,3,1301,126618
2008,3,1301,122320
2009,3,1301,147129
2010,3,1301,77733
2011,3,1301,131305
2012,3,1301,105049
2013,3,1301,116571
2014,3,1301,68809
2015,3,1301,145196
2016,3,1301,198586
2017,3,1301,89257
2018,3,1301,79720
2019,3,1301,106189
2020,3,1301,88418
2021,3,1301,100133
2022,3,1301,133177
1996,3,1313,1182587
1997,3,1313,1040626
1998,3,1313,1034114
1999,3,1313,1048265
2000,3,1313,685813
2001,3,1313,638500
2002,3,1313,780711
2003,3,1313,724132
2004,3,1313,614405
2005,3,1313,593299
2006,3,1313,646323
2007,3,1313,652826
2008,3,1313,441975
2009,3,1313,493909
2010,3,1313,471434
2011,3,1313,612482
2012,3,1313,483238
2013,3,1313,379933
2014,3,1313,364810
2015,3,1313,392332
2016,3,1313,519230
2017,3,1313,449661
2018,3,1313,564817
2019,3,1313,392709
2020,3,1313,283405
2021,3,1313,370696
2022,3,1313,482426
1996,1,1101,75372
1997,1,1101,81010
1998,1,1101,72636
1999,1,1101,64102
2000,1,1101,87003
2001,1,1101,55192
2002,1,1101,68058
2003,1,1101,11121
2004,1,1101,10509
2005,1,1101,28278
2006,1,1101,29909
2007,1,1101,29061
2008,1,1101,26849
2009,1,1101,57316
2010,1,1101,52597
2011,1,1101,26084
2012,1,1101,18517
2013,1,1101,66432
2014,1,1101,50677
2015,1,1101,30799
2016,1,1101,28430
2017,1,1101,14613
2018,1,1101,96852
2019,1,1101,31094
2020,1,1101,46057
2021,1,1101,42711
2022,1,1101,64173
1996,1,1201,113425
1997,1,1201,91869
1998,1,1201,47672
1999,1,1201,77885
2000,1,1201,58177
2001,1,1201,52572
2002,1,1201,34242
2003,1,1201,35782
2004,1,1201,51234
2005,1,1201,10108
2006,1,1201,71270
2007,1,1201,38376
2008,1,1201,93998
2009,1,1201,30504
2010,1,1201,38391
2011,1,1201,19699
2012,1,1201,25065
2013,1,1201,52020
2014,1,1201,14579
2015,1,1201,54665
2016,1,1201,21200
2017,1,1201,23444
2018,1,1201,15004
2019,1,1201,34128
2020,1,1201,38083
2021,1,1201,44686
2022,1,1201,58901
1996,1,1301,117586
1997,1,1301,97158
1998,1,1301,132706
1999,1,1301,74251
2000,1,1301,66723
2001,1,1301,77483
2002,1,1301,54515
2003,1,1301,80284
2004,1,1301,63731
2005,1,1301,42040
2006,1,1301,106717
2007,1,1301,38879
2008,1,1301,89476
2009,1,1301,41685
2010,1,1301,62828
2011,1,1301,97955
2012,1,1301,16169
2013,1,1301,63690
2014,1,1301,52261
2015,1,1301,75126
2016,1,1301,43345
2017,1,1301,43012
2018,1,1301,82323
2019,1,1301,23960
2020,1,1301,65019
2021,1,1301,24505
2022,1,1301,99700
1996,1,1313,593311
1997,1,1313,814191
1998,1,1313,607642
1999,1,1313,448219
2000,1,1313,504579
2001,1,1313,384099
2002,1,1313,437854
2003,1,1313,364640
2004,1,1313,198835
2005,1,1313,363885
2006,1,1313,355828
2007,1,1313,345312
2008,1,1313,317624
2009,1,1313,299267
2010,1,1313,253653
2011,1,1313,217951
2012,1,1313,388674
2013,1,1313,482221
2014,1,1313,386598
2015,1,1313,341628
2016,1,1313,263901
2017,1,1313,312971
2018,1,1313,264179
2019,1,1313,297763
2020,1,1313,203401
2021,1,1313,201060
2022,1,1313,382218
