rpt_dt,rpt_dtm,sex,age_group,age_gm,crime_type,ct_m,vic_num
2005,38353,F,35 -49,3,SIMPLE ASSAULT,1,556881
2006,38718,F,35 -49,3,SIMPLE ASSAULT,1,542373
2007,39083,F,35 -49,3,SIMPLE ASSAULT,1,521298
2008,39448,F,35 -49,3,SIMPLE ASSAULT,1,505086
2009,39814,F,35 -49,3,SIMPLE ASSAULT,1,572958
2010,40179,F,35 -49,3,SIMPLE ASSAULT,1,388458
2011,40544,F,35 -49,3,SIMPLE ASSAULT,1,433210
2012,40909,F,35 -49,3,SIMPLE ASSAULT,1,536435
2013,41275,F,35 -49,3,SIMPLE ASSAULT,1,420533
2014,41640,F,35 -49,3,SIMPLE ASSAULT,1,391085
2015,42005,F,35 -49,3,SIMPLE ASSAULT,1,568916
2016,42370,F,35 -49,3,SIMPLE ASSAULT,1,502567
2017,42736,F,35 -49,3,SIMPLE ASSAULT,1,461122
2018,43101,F,35 -49,3,SIMPLE ASSAULT,1,449497
2019,43466,F,35 -49,3,SIMPLE ASSAULT,1,429830
2020,43831,F,35 -49,3,SIMPLE ASSAULT,1,397779
2021,44197,F,35 -49,3,SIMPLE ASSAULT,1,420808
2022,44562,F,35 -49,3,SIMPLE ASSAULT,1,529626
1993,33970,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,515185
1994,34335,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,556775
1995,34700,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,518862
1996,35065,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,415326
1997,35431,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,591029
1998,35796,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,377344
1999,36161,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,470632
2000,36526,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,247403
2001,36892,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,360200
2002,37257,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,222296
2003,37622,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,214988
2004,37987,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,271698
2005,38353,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,195882
2006,38718,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,402807
2007,39083,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,273669
2008,39448,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,311194
2009,39814,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,189125
2010,40179,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,174945
2011,40544,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,206665
2012,40909,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,235456
2013,41275,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,190681
2014,41640,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,255450
2015,42005,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,312634
2016,42370,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,185570
2017,42736,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,284372
2018,43101,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,379116
2019,43466,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,225800
2020,43831,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,173113
2021,44197,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,227755
2022,44562,F,35 -49,3,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,350169
1993,33970,F,65 <,5,SIMPLE ASSAULT,1,57060
1994,34335,F,65 <,5,SIMPLE ASSAULT,1,43077
1995,34700,F,65 <,5,SIMPLE ASSAULT,1,52122
1996,35065,F,65 <,5,SIMPLE ASSAULT,1,52109
1997,35431,F,65 <,5,SIMPLE ASSAULT,1,67902
1998,35796,F,65 <,5,SIMPLE ASSAULT,1,46466
1999,36161,F,65 <,5,SIMPLE ASSAULT,1,57069
2000,36526,F,65 <,5,SIMPLE ASSAULT,1,38542
2001,36892,F,65 <,5,SIMPLE ASSAULT,1,85736
2002,37257,F,65 <,5,SIMPLE ASSAULT,1,40582
2003,37622,F,65 <,5,SIMPLE ASSAULT,1,20114
2004,37987,F,65 <,5,SIMPLE ASSAULT,1,26345
2005,38353,F,65 <,5,SIMPLE ASSAULT,1,21929
2006,38718,F,65 <,5,SIMPLE ASSAULT,1,44430
2007,39083,F,65 <,5,SIMPLE ASSAULT,1,35039
2008,39448,F,65 <,5,SIMPLE ASSAULT,1,48642
2009,39814,F,65 <,5,SIMPLE ASSAULT,1,59076
2010,40179,F,65 <,5,SIMPLE ASSAULT,1,46865
2011,40544,F,65 <,5,SIMPLE ASSAULT,1,74066
2012,40909,F,65 <,5,SIMPLE ASSAULT,1,93659
2013,41275,F,65 <,5,SIMPLE ASSAULT,1,45293
2014,41640,F,65 <,5,SIMPLE ASSAULT,1,34705
2015,42005,F,65 <,5,SIMPLE ASSAULT,1,119094
2016,42370,F,65 <,5,SIMPLE ASSAULT,1,100277
2017,42736,F,65 <,5,SIMPLE ASSAULT,1,126391
2018,43101,F,65 <,5,SIMPLE ASSAULT,1,101597
2019,43466,F,65 <,5,SIMPLE ASSAULT,1,81683
2020,43831,F,65 <,5,SIMPLE ASSAULT,1,66542
2021,44197,F,65 <,5,SIMPLE ASSAULT,1,109392
2022,44562,F,65 <,5,SIMPLE ASSAULT,1,181253
1993,33970,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,66871
1994,34335,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,45573
1995,34700,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,26449
1996,35065,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,28647
1997,35431,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,23399
1998,35796,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,12165
1999,36161,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,25393
2000,36526,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,32918
2001,36892,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,48010
2002,37257,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,29517
2003,37622,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,25766
2004,37987,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,9431
2005,38353,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,10903
2006,38718,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,23274
2007,39083,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,23497
2008,39448,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,18901
2009,39814,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,13187
2010,40179,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,9439
2011,40544,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,42598
2012,40909,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,33891
2013,41275,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,21346
2014,41640,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,35395
2015,42005,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,54467
2016,42370,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,20603
2017,42736,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,33093
2018,43101,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,57558
2019,43466,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,48042
2020,43831,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,42492
2021,44197,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,60436
2022,44562,F,65 <,5,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,122412
1993,33970,F,15- 17,1,SIMPLE ASSAULT,1,370940
1994,34335,F,15- 17,1,SIMPLE ASSAULT,1,348382
1995,34700,F,15- 17,1,SIMPLE ASSAULT,1,415087
1996,35065,F,15- 17,1,SIMPLE ASSAULT,1,381774
1997,35431,F,15- 17,1,SIMPLE ASSAULT,1,449128
1998,35796,F,15- 17,1,SIMPLE ASSAULT,1,309912
1999,36161,F,15- 17,1,SIMPLE ASSAULT,1,497493
2000,36526,F,15- 17,1,SIMPLE ASSAULT,1,312376
2001,36892,F,15- 17,1,SIMPLE ASSAULT,1,300305
2002,37257,F,15- 17,1,SIMPLE ASSAULT,1,309932
2003,37622,F,15- 17,1,SIMPLE ASSAULT,1,262217
2004,37987,F,15- 17,1,SIMPLE ASSAULT,1,136627
2005,38353,F,15- 17,1,SIMPLE ASSAULT,1,278268
2006,38718,F,15- 17,1,SIMPLE ASSAULT,1,315525
2007,39083,F,15- 17,1,SIMPLE ASSAULT,1,166254
2008,39448,F,15- 17,1,SIMPLE ASSAULT,1,139058
2009,39814,F,15- 17,1,SIMPLE ASSAULT,1,128416
2010,40179,F,15- 17,1,SIMPLE ASSAULT,1,56495
2011,40544,F,15- 17,1,SIMPLE ASSAULT,1,107417
2012,40909,F,15- 17,1,SIMPLE ASSAULT,1,202483
2013,41275,F,15- 17,1,SIMPLE ASSAULT,1,226340
2014,41640,F,15- 17,1,SIMPLE ASSAULT,1,154137
2015,42005,F,15- 17,1,SIMPLE ASSAULT,1,74882
2016,42370,F,15- 17,1,SIMPLE ASSAULT,1,53632
2017,42736,F,15- 17,1,SIMPLE ASSAULT,1,117011
2018,43101,F,15- 17,1,SIMPLE ASSAULT,1,99221
2019,43466,F,15- 17,1,SIMPLE ASSAULT,1,141376
2020,43831,F,15- 17,1,SIMPLE ASSAULT,1,45581
2021,44197,F,15- 17,1,SIMPLE ASSAULT,1,21809
2022,44562,F,15- 17,1,SIMPLE ASSAULT,1,98254
1993,33970,F,15- 17,1,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,224340
1994,34335,F,15- 17,1,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,307653
1995,34700,F,15- 17,1,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,228279
1996,35065,F,15- 17,1,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,278836
1997,35431,F,15- 17,1,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,251787
1998,35796,F,15- 17,1,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,166896
1999,36161,F,15- 17,1,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,250911
2000,36526,F,15- 17,1,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,74217
2001,36892,F,15- 17,1,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,119394
2002,37257,F,15- 17,1,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,83331
2003,37622,F,15- 17,1,VIOLENT CRIME EXCLUDING SIMPLE ASSAULT,2,235868
