"Number of violent victimizations by crime type, 1996-2022--Sex: female--Region: West"
Year,Sex,Region,Crime Type,Number,Number CI Lower Bound,Number CI Upper Bound,Number SE,Number Flag
"2006","Female","West","Aggravated assault","224,972","141,348","308,595","42,666","0"
"2007","Female","West","Aggravated assault","61,794","30,371","93,217","16,033","0"
"2008","Female","West","Aggravated assault","138,748","68,210","209,286","35,989","0"
"2009","Female","West","Aggravated assault","114,210","51,085","177,336","32,208","0"
"2010","Female","West","Aggravated assault","101,884","48,197","155,570","27,391","0"
"2011","Female","West","Aggravated assault","73,202","33,012","113,392","20,505","0"
"2012","Female","West","Aggravated assault","147,213","83,910","210,516","32,298","0"
"2013","Female","West","Aggravated assault","102,405","47,646","157,165","27,939","0"
"2014","Female","West","Aggravated assault","150,108","82,538","217,678","34,475","0"
"2015","Female","West","Aggravated assault","111,921","53,189","170,653","29,966","0"
"2016","Female","West","Aggravated assault","109,329","61,249","157,409","24,531","0"
"2017","Female","West","Aggravated assault","157,418","96,491","218,345","31,086","0"
"2018","Female","West","Aggravated assault","154,876","92,376","217,375","31,888","0"
"2019","Female","West","Aggravated assault","106,739","56,822","156,657","25,468","0"
"2020","Female","West","Aggravated assault","96,959","50,577","143,341","23,665","0"
"2021","Female","West","Aggravated assault","102,906","60,723","145,089","21,523","0"
"2022","Female","West","Aggravated assault","163,340","99,785","226,894","32,426","0"
"1996","Female","West","Simple assault","1,114,861","890,583","1,339,139","114,430","0"
"1997","Female","West","Simple assault","991,736","762,405","1,221,067","117,008","0"
"1998","Female","West","Simple assault","843,454","649,528","1,037,381","98,944","0"
"1999","Female","West","Simple assault","902,891","687,644","1,118,139","109,822","0"
"2000","Female","West","Simple assault","640,653","470,563","810,743","86,782","0"
"2001","Female","West","Simple assault","654,724","495,217","814,231","81,383","0"
"2002","Female","West","Simple assault","559,153","394,123","724,182","84,200","0"
"2003","Female","West","Simple assault","532,971","382,215","683,726","76,917","0"
"2004","Female","West","Simple assault","533,965","397,293","670,638","69,732","0"
"2005","Female","West","Simple assault","534,106","381,581","686,630","77,820","0"
"2006","Female","West","Simple assault","525,375","379,578","671,172","74,388","0"
"2007","Female","West","Simple assault","402,390","278,424","526,357","63,250","0"
"2008","Female","West","Simple assault","423,114","281,071","565,158","72,472","0"
"2009","Female","West","Simple assault","505,023","334,864","675,182","86,817","0"
"2010","Female","West","Simple assault","325,411","205,710","445,113","61,073","0"
"2011","Female","West","Simple assault","485,794","343,068","628,521","72,821","0"
"2012","Female","West","Simple assault","679,945","513,879","846,012","84,729","0"
"2013","Female","West","Simple assault","592,939","406,864","779,015","94,938","0"
"2014","Female","West","Simple assault","330,768","217,463","444,073","57,810","0"
"2015","Female","West","Simple assault","360,019","234,801","485,236","63,888","0"
"2016","Female","West","Simple assault","556,136","418,628","693,643","70,158","0"
"2017","Female","West","Simple assault","478,130","353,885","602,374","63,391","0"
"2018","Female","West","Simple assault","561,847","413,362","710,331","75,759","0"
"2019","Female","West","Simple assault","681,131","513,920","848,342","85,313","0"
"2020","Female","West","Simple assault","399,445","280,778","518,113","60,546","0"
"2021","Female","West","Simple assault","334,150","242,786","425,514","46,615","0"
"2022","Female","West","Simple assault","579,244","441,769","716,719","70,142","0"
"95% C.I.: 95% confidence interval."
"S.E.: Standard error."
"Estimate flag of 1: Interpret data with caution, based on 10 or fewer sample cases or the coefficient of variation is greater than 50%."
"Estimate flag of 2: For numbers, indicates estimate is equal to 0 victimizations. For rates, indicates estimate rounds to less than .05 victimizations per 1,000. For percents, indicates estimate rounds to less than .5 percent."
"Estimates for 2006 should not be compared to other years. See https://ncvs.bjs.ojp.gov/methodology#dataComp for more information."
"In October 2018, BJS released a revised set of 2016 NCVS data. See https://ncvs.bjs.ojp.gov/methodology#dataComp for more information."
"Income was imputed beginning in 2015, so no cases in 2015 or later have unknown income. See Terms and Definitions for more information."
"In this tool, data on most important reasons for reporting to police are only found in the Quick Graphics section. See Terms and Definitions for more information."
"In this tool, data on most important reasons for not reporting to police are only found in the Quick Graphics section. See Terms and Definitions for more information."
"Source: Bureau of Justice Statistics, National Crime Victimization Survey, 1996-2022". https://ncvs.bjs.ojp.gov/multi-year-trends/crimeType
